1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.062,0.071
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.250,0.250,0.250,0.250,0.250,0.286,0.250,0.333,0.250,0.154
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.091,0.100,0.105
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.286,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.333,0.286,0.333,0.286,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.222,0.222,0.222,0.222,0.222,0.250,0.222,0.333,0.222,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.222,0.222,0.222,0.250,0.222,0.250,0.222,0.250,0.222,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.500,0.250,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.333,0.286,0.333,0.286,0.400,0.286,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.062,0.071
0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.333,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.250,0.133
0.222,0.222,0.222,0.222,0.222,0.250,0.222,0.286,0.222,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.500,0.500,0.500,0.400,0.500,0.667,0.500,0.500,0.333,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.222,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.333,0.286,0.333,0.286,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.222,0.222,0.222,0.222,0.222,0.250,0.222,0.333,0.222,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.222,0.133
0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.286,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.250,0.250,0.250,0.250,0.250,0.286,0.250,0.333,0.250,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.222,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,0.667,0.500,0.500,0.333,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.500,0.250,0.143
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.500,0.250,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.667,0.250,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.222,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.400,0.400,0.400,0.500,0.400,0.500,0.400,0.667,0.250,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.061,0.061,0.061,0.061,0.061,0.067,0.061,0.061,0.062,0.065
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.200,0.200,0.200,0.200,0.200,0.222,0.200,0.250,0.250,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.250,0.250,0.250,0.250,0.250,0.286,0.250,0.333,0.250,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.182,0.182,0.182,0.182,0.182,0.200,0.182,0.200,0.222,0.154
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.143,0.143,0.143,0.143,0.143,0.154,0.143,0.143,0.154,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.400,0.400,0.400,0.500,0.400,0.500,0.400,0.667,0.250,0.143
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
