@relation 'xval_features.txt_xval_features_simvec.txt-weka.filters.unsupervised.attribute.Remove-R23,7,19,14-15,10,12,21,13,11,24,20-weka.filters.unsupervised.attribute.Standardize_xval_features_class_label_xmeans.txt-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.AddValues-Clast-L0,1,2,3-S'

@attribute triple numeric
@attribute bgp numeric
@attribute join numeric
@attribute leftjoin numeric
@attribute union numeric
@attribute filter numeric
@attribute extend numeric
@attribute minus numeric
@attribute order numeric
@attribute project numeric
@attribute distinct numeric
@attribute group numeric
@attribute slice numeric
@attribute treesize numeric
@attribute pcs0 numeric
@attribute pcs1 numeric
@attribute pcs2 numeric
@attribute pcs3 numeric
@attribute pcs4 numeric
@attribute pcs5 numeric
@attribute pcs6 numeric
@attribute pcs7 numeric
@attribute pcs8 numeric
@attribute pcs9 numeric
@attribute time_class {0,1,2,3}

@data
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,0.585878,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,0.637392,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,0.585878,-0.07581,0.363053,-0.20999,2.240072,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.106456,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,4.07838,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,3.228809,1.22328,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-1.326327,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,2.240072,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
0.265117,0.446124,-0.099792,-0.241769,1.790276,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,2.240072,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.827201,1.159922,-0.099792,2.395715,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,1.860682,-1.885259,-2.27945,-0.20999,-2.101051,6.075738,-2.291704,-2.301039,-1.858364,-0.088813,-1.912307,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
0.265117,0.446124,-0.099792,-0.241769,1.790276,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,2.240072,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213246,0.585878,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,0.446124,-0.099792,-0.241769,1.790276,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,2.240072,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-1.326327,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
3.075539,3.301318,7.883579,2.395715,1.790276,0.978155,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,2.498084,-2.378745,-3.000133,-2.087011,-2.732486,-0.707746,-3.017399,-3.030947,-2.289013,-0.028323,-2.90036,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,4.07838,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,3.228809,1.22328,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,-0.051523,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.827201,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,0.819129,0.585878,-1.885259,-2.27945,-0.835664,-1.811642,0.842765,-2.291704,-2.301039,-1.858364,-0.088813,-2.222838,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,2.240072,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-1.326327,-1.342424,-1.486699,0.72852,-0.798714,0.261323,-1.493438,-1.49814,-1.38465,-0.106456,-1.477564,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,4.07838,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,3.228809,1.22328,-0.867444,-1.486699,5.421073,-1.406471,0.842765,-1.493438,-1.49814,-1.38465,-0.106456,-0.825449,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,4.07838,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,3.228809,1.22328,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-1.326327,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,0.585878,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-0.688925,-1.342424,-1.486699,0.72852,-1.406471,0.261323,-1.493438,-1.49814,-0.97015,-0.069994,-1.477564,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-1.326327,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
3.075539,3.301318,7.883579,2.395715,1.790276,0.978155,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,2.498084,-2.378745,-3.000133,-2.087011,-2.732486,-0.707746,-3.017399,-3.030947,-2.289013,-0.028323,-2.90036,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,2.240072,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,4.07838,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,3.228809,1.22328,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,0.446124,-0.099792,1.516554,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,2.675312,-0.028868,-0.213591,0.585878,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,1.102347,-0.138629,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.688925,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,0.446124,-0.099792,-0.241769,1.790276,-1.021481,-0.244991,-0.040842,-0.076568,-2.47372,-0.373477,-0.028868,-0.213591,-0.688925,-0.07581,0.363053,0.72852,0.214215,0.261323,0.36918,0.375291,-0.279318,-0.12303,2.435124,1
0.265117,0.446124,-0.099792,-0.241769,1.790276,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,0.585878,-0.07581,0.363053,-0.20999,0.214215,0.261323,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,0.446124,-0.099792,-0.241769,1.790276,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,0.585878,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
0.265117,0.446124,-0.099792,-0.241769,1.790276,-1.021481,-0.244991,-0.040842,-0.076568,0.267244,2.675312,-0.028868,-0.213591,0.585878,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,-0.244991,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,-0.213591,-0.051523,-0.07581,0.363053,-0.20999,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
-0.296968,-0.267674,-0.099792,-0.241769,-0.263578,0.978155,4.07838,-0.040842,-0.076568,0.267244,-0.373477,-0.028868,3.228809,1.22328,1.507458,0.363053,0.72852,0.214215,-0.153992,0.36918,0.375291,-0.279318,-0.12303,0.261408,1
