1.0,0.1,0.09523809523809523,0.10526315789473684,0.09523809523809523,0.09523809523809523,0.1,0.1,0.09523809523809523,0.047619047619047616,0.1,0.07407407407407407,0.10526315789473684,0.09090909090909091,0.09523809523809523,0.08,0.08,0.09523809523809523,0.09523809523809523,0.09523809523809523
0.09523809523809523,0.4,0.6666666666666666,0.4,0.6666666666666666,0.6666666666666666,0.4,0.2857142857142857,0.6666666666666666,0.04,0.2,0.05555555555555555,0.08,0.10526315789473684,0.4,0.06060606060606061,0.06060606060606061,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.07692307692307693,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.06451612903225806,0.06060606060606061,0.06060606060606061,0.0625,0.06060606060606061,0.038461538461538464,0.06060606060606061,0.05405405405405406,0.06666666666666667,0.08,0.06666666666666667,0.058823529411764705,0.058823529411764705,0.06060606060606061,0.06060606060606061,0.06060606060606061
0.09523809523809523,0.4,1.0,0.4,0.6666666666666666,0.6666666666666666,0.4,0.2857142857142857,0.6666666666666666,0.0392156862745098,0.2,0.05714285714285714,0.08,0.10526315789473684,0.4,0.058823529411764705,0.058823529411764705,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.09523809523809523,0.4,1.0,0.4,0.6666666666666666,0.6666666666666666,0.4,0.2857142857142857,0.6666666666666666,0.0392156862745098,0.2,0.05714285714285714,0.08,0.10526315789473684,0.4,0.058823529411764705,0.058823529411764705,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.1,0.3333333333333333,0.2857142857142857,0.4,0.2857142857142857,0.2857142857142857,0.4,1.0,0.2857142857142857,0.04081632653061224,0.25,0.06060606060606061,0.09523809523809523,0.1111111111111111,0.3333333333333333,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.3333333333333333
0.09523809523809523,0.4,0.6666666666666666,0.4,0.6666666666666666,0.6666666666666666,0.4,0.2857142857142857,0.6666666666666666,0.04081632653061224,0.2,0.058823529411764705,0.08333333333333333,0.10526315789473684,0.4,0.06060606060606061,0.06060606060606061,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.09523809523809523,0.4,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.04081632653061224,0.2,0.05555555555555555,0.08333333333333333,0.10526315789473684,0.4,0.06060606060606061,0.06060606060606061,0.6666666666666666,0.6666666666666666,1.0
0.09523809523809523,0.4,0.6666666666666666,0.4,0.6666666666666666,0.6666666666666666,0.4,0.2857142857142857,0.6666666666666666,0.04,0.2,0.05555555555555555,0.08,0.10526315789473684,0.4,0.06060606060606061,0.06060606060606061,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.09523809523809523,0.4,0.6666666666666666,0.4,0.6666666666666666,0.6666666666666666,0.4,0.2857142857142857,0.6666666666666666,0.0392156862745098,0.2,0.05714285714285714,0.08,0.10526315789473684,0.4,0.058823529411764705,0.058823529411764705,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.09523809523809523,0.4,0.6666666666666666,0.4,0.6666666666666666,1.0,0.4,0.2857142857142857,0.6666666666666666,0.0392156862745098,0.2,0.05714285714285714,0.08,0.10526315789473684,0.4,0.0625,0.0625,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.1,1.0,0.4,0.5,0.4,0.4,0.5,0.3333333333333333,0.5,0.041666666666666664,0.25,0.06060606060606061,0.08695652173913043,0.1111111111111111,0.6666666666666666,0.0625,0.0625,0.5,0.5,0.4
0.10526315789473684,0.5,0.4,1.0,0.4,0.4,0.6666666666666666,0.4,0.4,0.04,0.2222222222222222,0.05714285714285714,0.08695652173913043,0.10526315789473684,0.5,0.0625,0.0625,0.4,0.4,0.5
0.09523809523809523,0.4,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.04081632653061224,0.2,0.05555555555555555,0.08333333333333333,0.10526315789473684,0.4,0.06060606060606061,0.06060606060606061,0.6666666666666666,0.6666666666666666,1.0
0.1,0.5,0.4,0.6666666666666666,0.4,0.4,1.0,0.4,0.4,0.04,0.2222222222222222,0.05714285714285714,0.08695652173913043,0.10526315789473684,0.5,0.06666666666666667,0.06666666666666667,0.4,0.4,0.5
